cluster_id,molecule,unit_name,smiles,node_id,module_index,module_name,module_smiles,module_types,substrates,reactions,auxillary_genes,enums_to_add,comments
930,Chaxamycin A,naphthalene,[*]NC1=C(C(C2=C(C1=O)C(O)=C(C)C(O)=C2[*])=O)C,1,1,2-OH-AHBA,[*][NH:1][C:2]1=[C:3]([C:4]([C:6]2=[C:7]([C:8]1=[O:9])C(O)=C(C)C(O)=C2[*])=[O:5])C,['nrps'],['2-OH-AHBA'],[],['Cxm19'],[],
930,Chaxamycin A,naphthalene,[*]NC1=C(C(C2=C(C1=O)C(O)=C(C)C(O)=C2[*])=O)C,2,2,MeMal-KR,[*]NC1=C(C(C2=C(C1=O)[C:3]([OH:4])=[C:1]([CH3:2])C(O)=C2[*])=O)C,['pks'],['MeMal'],['KR'],[],[],
930,Chaxamycin A,naphthalene,[*]NC1=C(C(C2=C(C1=O)C(O)=C(C)C(O)=C2[*])=O)C,3,3,Mal-KS,[*]NC1=C(C(C2=C(C1=O)C(O)=C(C)[C:2]([OH:3])=[C:1]2[*])=O)C,['pks'],['Mal'],['KS'],[],[],
930,Chaxamycin A,naphthalene,[*]NC1=C(C(C2=C(C1=O)C(O)=C(C)C(O)=C2[*])=O)C,4,-1,Me,[*]NC1=C(C(C2=C(C1=O)C(O)=C(C)C(O)=C2[*])=O)[CH3:1],[],[],[],['Cxm24'],[],
930,Chaxamycin A,naphthalene,[*]NC1=C(C(C2=C(C1=O)C(O)=C(C)C(O)=C2[*])=O)C,5,-1,attacker,[*]NC1=C(C)C(C2=C(C(O)=C(C(O)=C2[*:1])C)C1=O)=O,[],[],[],[],[],
930,Chaxamycin A,naphthalene,[*]NC1=C(C(C2=C(C1=O)C(O)=C(C)C(O)=C2[*])=O)C,6,-1,reciever,[*:1]NC1=C(C)C(C2=C(C(O)=C(C(O)=C2[*])C)C1=O)=O,[],[],[],[],[],
1299,Corallopyronin A,"a-pyrone ",[*]C(C1=C(C=C(OC1=O)[*])O)=O,1,1,Mal-KS-TE,[*][C:1]([C:3]1=C(C=C(O[C:4]1=[O:5])[*])O)=[O:2],['pks'],['Mal'],['KS'],['CorB'],[],
1299,Corallopyronin A,"a-pyrone ",[*]C(C1=C(C=C(OC1=O)[*])O)=O,2,2,Mal-KS-TE,[*]C(C1=[C:1]([CH:3]=[C:4]([O:5]C1=O)[*])[OH:2])=O,['pks'],['Mal'],['KS'],['CorB'],[],
1035,Pyoverdin,"DADHQ (2,3-diamino-6,7-dihydroxyquinoline)",Oc1c(O)cc(N2C3=NCCC2C([*])=O)c(C=C3N[*])c1,3,1,Tyr,[OH:1][c:2]1[cH:12][c:8]([CH:9]=[C:10]2[NH:11][*])[c:6](N3[C:7]2=NCCC3C([*])=O)[cH:5][c:3]1[OH:4],['nrps'],['Try'],[],"['PvdP', 'PvdN', 'PvdO']",[],
1035,Pyoverdin,"DADHQ (2,3-diamino-6,7-dihydroxyquinoline)",Oc1c(O)cc(N2C3=NCCC2C([*])=O)c(C=C3N[*])c1,4,2,Dab-cyclic,Oc1cc(C=C2N[*])c([N:1]3C2=[N:2][CH2:3][CH2:4][CH:5]3[C:6]([*])=[O:7])cc1O,['nrps'],['Dab'],[],[],[],
1035,Pyoverdin,"DADHQ (2,3-diamino-6,7-dihydroxyquinoline)",Oc1c(O)cc(N2C3=NCCC2C([*])=O)c(C=C3N[*])c1,5,-1,attacker,Oc1cc(C=C2N[*])c(N3C2=NCCC3C([*:1])=O)cc1O,[],[],[],[],[],
1035,Pyoverdin,"DADHQ (2,3-diamino-6,7-dihydroxyquinoline)",Oc1c(O)cc(N2C3=NCCC2C([*])=O)c(C=C3N[*])c1,6,-1,reciever,Oc1cc(C=C2N[*:1])c(N3C2=NCCC3C([*])=O)cc1O,[],[],[],[],[],
562,Streptoseomycin,streptoseomycin-cyclic,COC1C[C@H]2C=C[C@H]3C[C@@H]4C[C@H]([C@H]3[C@@]2(/C(C)=C/[C@H]([C@H](OC1=O)[C@H](O)CO[*])CO[*])O4)O,1,1,MeMal-Starter,COC1C[C@H]2C=C[C@H]3C[C@@H]4C[C@@H](O)[C@H]3[C@]2(O4)/C(C)=C/[C@@H](CO[*])[C@@H]([C@@H:1]([CH2:2]O[*])O)OC1=O,['pks'],['MeMal'],[],[],[],
562,Streptoseomycin,streptoseomycin-cyclic,COC1C[C@H]2C=C[C@H]3C[C@@H]4C[C@H]([C@H]3[C@@]2(/C(C)=C/[C@H]([C@H](OC1=O)[C@H](O)CO[*])CO[*])O4)O,2,2,MeMal-KR,COC1C[C@H]2C=C[C@H]3C[C@@H]4C[C@@H](O)[C@H]3[C@]2(O4)/C(C)=C/[C@@H:2]([CH2:1]O[*])[C@@H:3]([C@@H](CO[*])O)[O:4]C1=O,['pks'],['MeMal'],['KR'],[],[],
562,Streptoseomycin,streptoseomycin-cyclic,COC1C[C@H]2C=C[C@H]3C[C@@H]4C[C@H]([C@H]3[C@@]2(/C(C)=C/[C@H]([C@H](OC1=O)[C@H](O)CO[*])CO[*])O4)O,3,3,MeMal-DH,COC1C[C@H]2C=C[C@H]3C[C@@H]4C[C@@H](O)[C@H]3[C@]2(O4)/[C:1]([CH3:2])=[CH:3]/[C@@H](CO[*])[C@@H]([C@@H](CO[*])O)OC1=O,['pks'],['MeMal'],['DH'],[],[],
562,Streptoseomycin,streptoseomycin-cyclic,COC1C[C@H]2C=C[C@H]3C[C@@H]4C[C@H]([C@H]3[C@@]2(/C(C)=C/[C@H]([C@H](OC1=O)[C@H](O)CO[*])CO[*])O4)O,4,4,Mal-DH,COC1C[C@H]2C=C[C@H]3C[C@@H]4C[C@H]([C@H:1]3[C@@:2]2(/C(C)=C/[C@H]([C@H](OC1=O)[C@H](O)CO[*])CO[*])O4)O,['pks'],['Mal'],['DH'],[],[],
