rule_id,rxn_n
12132,10
12135,1
12136,1
12137,2
12138,2
12139,1
12140,2
12141,1
12142,1
12143,3
12144,1
12145,2
12146,5
12147,1
12148,1
12149,2
12150,1
12151,1
12153,2
12154,2
12155,1
12156,1
12157,1
12158,1
12159,2
12160,2
12161,3
12162,3
12163,3
12164,3
12165,1
12166,1
12168,1
12169,3
12170,1
12171,4
12172,6
12173,1
12174,2
12175,7
12176,2
12177,1
12178,9
12179,2
12180,2
12181,1
12182,9
12183,1
12184,1
12185,1
12186,1
12187,1
12203,1
12204,1
12207,2
12208,2
12210,1
12212,1
12214,1
12215,1
12216,1
12217,2
12221,3
12222,2
12223,1
12224,3
12225,2
12226,1
12227,1
12229,1
12230,2
12233,3
12234,2
12235,1
12236,2
12237,1
12238,1
12240,1
12241,1
12244,2
12246,1
12247,2
12248,2
12249,1
12250,1
12251,1
12252,2
12253,2
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12268,2
12269,2
12270,1
12271,1
12272,1
12273,2
12274,1
12275,2
12276,2
12277,2
12278,2
12279,1
12280,2
12281,1
12282,2
12283,2
12284,2
12285,1
12286,1
12289,1
12290,1
12291,2
12292,1
12293,1
12294,2
12296,2
12298,4
12299,2
12300,1
12301,5
12303,2
12304,3
12313,1
12314,2
12315,2
12316,1
12317,2
12318,1
12319,4
12320,1
12322,2
12323,1
12324,1
12325,6
12326,1
12327,2
12328,3
12329,3
12330,3
12331,2
12333,1
12335,1
12336,5
12337,1
12338,2
12339,1
12340,1
12341,2
12342,2
12343,2
12344,3
12345,3
12351,1
12352,2
12353,1
12354,1
12355,1
12356,1
12357,4
12358,3
12359,1
12360,4
12361,1
12362,1
12363,3
12364,1
12365,5
12366,1
12367,2
12368,1
12369,2
12372,2
12373,3
12374,1
12375,4
12376,3
12377,1
12381,1
12382,1
12385,1
12387,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,2
12397,1
12398,4
12399,3
12400,2
12402,1
12403,1
12404,1
12405,2
12406,1
12410,1
12412,1
12420,1
12421,1
12422,1
12423,1
12424,1
12425,1
12426,1
12427,2
12429,2
12430,1
12431,1
12432,2
12433,1
12434,1
12435,2
12436,1
12437,3
12438,2
12439,1
12440,1
12441,3
12442,2
12443,3
12448,1
12449,1
12451,1
12453,1
12454,2
12455,2
12456,2
12457,2
12458,2
12459,2
12460,2
12461,3
12462,5
12463,2
12464,2
12465,3
12466,1
12467,2
12468,2
12469,3
12470,3
12471,1
12472,5
12474,3
12475,7
12477,2
12478,2
12483,1
12484,2
12485,3
12486,1
12487,6
12488,4
12489,4
12490,1
12492,1
12493,1
12494,1
12495,1
12496,2
12497,1
12498,2
12499,2
12500,1
12501,1
12502,1
12503,1
12506,1
12507,1
12508,1
12509,1
12515,1
12516,1
12517,2
12519,1
12520,1
12521,1
12522,4
12524,3
12525,1
12526,4
12527,3
12528,3
12530,4
12531,2
12532,1
12533,1
12534,5
12539,2
12540,1
12541,1
12542,2
12543,6
12544,1
12545,2
12546,2
12547,1
12548,2
12552,2
12553,3
12555,4
12556,2
12557,1
12558,3
12559,1
12560,1
12562,2
12563,3
12564,2
12565,2
12569,4
12570,4
12571,1
12572,1
12573,1
12574,1
12575,2
12577,3
12581,1
12582,1
12583,1
12585,1
12586,1
12587,1
12588,1
12589,1
12590,2
12595,2
12596,1
12597,3
12598,4
12599,3
12600,2
12606,4
12608,3
12609,2
12611,3
12612,1
12613,3
12614,1
12615,3
12616,2
12617,5
12618,6
12619,5
12623,7
12624,1
12625,4
12626,3
12627,2
12628,5
12629,10
12630,1
12631,9
12632,2
12633,2
12634,10
12635,1
12636,3
12637,2
12638,1
12641,2
12642,2
12643,3
12644,2
12645,3
12646,1
12647,3
12650,1
12651,5
12652,2
12653,2
12654,2
12655,1
12656,4
12657,2
12658,2
12659,3
12662,2
12663,1
12664,1
12665,5
12666,1
12667,1
12668,1
12669,2
12670,1
12671,1
12672,1
12673,1
12679,2
12680,2
12681,1
12682,1
12683,2
12684,3
12685,1
12686,2
12687,2
12688,1
12689,1
12696,2
12697,3
12698,1
12699,3
12700,2
12701,1
12704,1
12705,1
12706,3
12707,2
12708,2
12709,3
12710,1
12711,3
12712,1
12713,1
12714,1
12715,1
12717,1
12719,1
12720,1
12721,1
12722,1
12723,1
12727,1
12728,2
12729,1
12730,1
12731,2
12732,1
12733,1
12734,1
12735,1
12736,2
12737,6
12738,3
12739,6
12742,1
12743,2
12744,4
12745,7
12746,1
12747,1
12748,7
12749,2
12750,4
12751,2
12752,10
12753,2
12754,1
12755,3
12756,2
12761,1
12762,3
12763,8
12764,8
12765,8
12766,8
12767,9
12768,3
12769,11
12770,5
12771,11
12772,1
12774,1
12775,1
12776,3
12778,2
12779,2
12780,2
12781,1
12782,1
12783,4
12784,3
12785,4
12788,2
12789,5
12790,1
12791,4
12792,3
12793,3
12794,1
12795,5
12796,5
12801,1
12802,1
12803,3
12804,2
12805,1
12806,1
12807,4
12808,4
12809,6
12816,2
12817,2
12818,1
12819,2
12820,2
12821,2
12822,2
12823,1
12824,3
12825,4
12826,4
12827,4
12828,3
12829,1
12830,1
12831,1
12832,1
12833,2
12834,2
12835,2
12836,1
12837,2
12838,2
12839,1
12840,1
12842,1
12843,1
12844,1
12845,2
12846,2
12847,1
12848,1
12849,1
12850,2
12851,1
12852,2
12853,3
12854,1
12856,6
12857,7
12860,4
12861,6
12862,1
12863,8
12864,2
12865,2
12866,4
12867,1
12868,2
12874,1
12875,1
12876,1
12877,1
12883,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,2
12901,2
12902,1
12907,1
12909,1
12910,1
12912,1
12913,1
12916,1
12917,1
12918,1
12919,1
12921,1
12922,1
12930,2
12931,2
12932,2
12933,1
12934,1
12935,1
12936,2
12937,1
12939,2
12940,1
12941,3
12942,2
12943,3
12944,3
12945,3
12946,4
12947,3
12948,3
12949,3
12950,1
12951,1
12952,1
12953,1
12954,2
12955,2
12958,1
12959,1
12960,1
12961,2
12962,2
12963,7
12964,6
12965,3
12973,8
12974,1
12975,2
12976,1
12977,1
12978,4
12979,3
12980,4
12981,1
12982,2
12983,1
12984,1
12985,2
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,2
12995,2
12996,2
12997,1
12998,1
12999,1
13000,1
13001,1
13002,1
13003,4
13004,2
13007,1
13008,1
13009,2
13010,1
13011,1
13023,2
13024,4
13025,1
13026,1
13027,4
13028,1
13029,6
13030,1
13031,1
13032,4
13033,2
13034,3
13035,3
13036,1
13037,3
13038,3
13039,2
13040,2
13041,3
13042,3
13043,1
13052,2
13055,2
13057,4
13058,1
13059,1
13060,2
13061,1
13062,1
13063,2
13064,2
13065,2
13066,2
13067,1
13068,2
13069,3
13070,1
13071,4
13072,1
13073,2
13074,6
13075,1
13076,3
13077,1
13080,1
13081,2
13082,1
13083,2
13084,1
13087,1
13088,1
13090,2
13091,2
13092,1
13093,1
13094,2
13095,2
13096,2
13097,1
13098,1
13099,1
13100,2
13101,1
13102,1
13110,2
13111,2
13113,2
13114,2
13115,1
13116,2
13117,2
13118,1
13119,2
13120,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13130,3
13131,1
13132,2
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13141,1
13142,1
13143,3
13144,1
13145,1
13146,1
13147,2
13150,1
13152,2
13155,1
13156,2
13157,1
13158,2
13159,1
13160,1
13162,2
13163,1
13164,1
13165,3
13167,2
13168,2
13169,1
13170,3
13171,3
13172,1
13173,2
13174,2
13175,3
13176,2
13177,3
13178,1
13179,3
13180,1
13181,2
13182,3
13183,2
13185,1
13186,1
13187,1
13188,2
13189,1
13190,1
13191,1
13192,2
13193,4
13194,1
13195,2
13196,1
13197,4
13198,1
13199,1
13200,2
13203,1
13204,1
13210,2
13211,1
13212,1
13213,2
13214,2
13220,1
13221,1
13222,1
13223,1
13224,2
13225,1
13226,4
13227,4
13228,1
13229,5
13231,3
13232,1
13233,2
13234,1
13235,1
13236,1
13237,6
13238,3
13242,1
13243,1
13244,2
13245,1
13246,1
13247,2
13248,2
13250,1
13251,1
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,2
13261,2
13262,1
13265,1
13266,2
13267,1
13268,2
13269,1
13270,6
13271,6
13272,1
13273,3
13277,6
13278,2
13279,2
13280,2
13281,1
13282,1
13283,1
13284,1
13285,2
13286,3
13287,4
13288,1
13301,1
13302,2
13304,4
13305,4
13306,5
13307,1
13308,1
13309,1
13310,4
13311,2
13312,6
13313,7
13314,6
13315,6
13316,6
13325,2
13326,1
13327,1
13328,8
13329,1
13331,1
13332,1
13333,2
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,1
13346,2
13347,2
13348,2
13349,1
13350,1
13351,1
13352,1
13353,3
13354,4
13361,4
13362,2
13363,4
13364,1
13368,1
13369,5
13370,5
13373,6
13374,2
13375,2
13376,6
13377,7
13378,4
13379,3
13380,2
13381,4
13382,1
13384,3
13386,3
13387,1
13389,1
13400,1
13401,1
13402,1
13403,1
13404,4
13405,1
13406,1
13407,1
13408,5
13409,4
13410,3
13412,1
13415,2
13416,1
13417,1
13420,1
13421,2
13424,2
13425,1
13426,1
13428,1
13430,1
13431,1
13432,2
13433,3
13440,2
13441,1
13442,3
13443,2
13444,2
13445,1
13446,2
13447,6
13448,6
13449,2
13450,1
13451,2
13452,4
13453,1
13454,2
13455,9
13458,1
13459,1
13460,5
13461,5
13462,7
13463,7
13471,1
13472,1
13473,4
13475,1
13476,2
13477,1
13478,2
13479,1
13480,1
13481,1
13482,3
13483,1
13484,2
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,1
13505,2
13507,3
13510,1
13512,1
13514,1
13518,1
13519,1
13520,1
13521,1
13522,1
13523,1
13524,5
13525,1
13526,1
13527,1
13528,2
13531,1
13532,1
13533,3
13534,1
13538,2
13540,2
13541,2
13545,2
13546,1
13547,1
13548,1
13549,1
13550,3
13551,1
13552,1
13553,1
13554,1
13555,2
13556,4
13557,4
13558,1
13559,2
13562,2
13563,2
13564,3
13565,1
13566,1
13567,1
13570,1
13571,1
13574,1
13575,1
13576,1
13577,3
13578,3
13580,3
13581,1
13582,2
13583,5
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,2
13591,1
13592,3
13593,1
13594,1
13595,1
13596,1
13597,2
13598,1
13599,1
13600,4
13601,2
13604,2
13605,1
13606,1
13607,2
13615,3
13616,1
13617,1
13618,6
13619,2
13620,2
13621,7
13622,2
13623,3
13624,4
13625,2
13627,1
13628,2
13629,2
13630,2
13631,3
13632,2
13633,1
13634,1
13635,5
13636,3
13637,1
13638,2
13640,1
13643,2
13648,1
13649,3
13650,3
13651,2
13652,1
13653,1
13654,1
13655,1
13656,1
13657,2
13658,1
13659,2
13660,3
13661,5
13663,2
13664,2
13665,6
13666,1
13667,1
13668,2
13669,2
13670,1
13671,2
13673,1
13674,1
13675,2
13676,2
13677,1
13678,1
13679,2
13684,2
13685,1
13686,4
13687,1
13689,2
13690,2
13691,1
13693,1
13694,3
13702,1
13703,2
13705,1
13706,3
13707,2
13708,1
13709,1
13710,2
13711,1
13712,1
13713,1
13714,2
13715,1
13716,5
13717,3
13718,1
13721,1
13722,1
13724,1
13725,1
13726,1
13728,1
13729,1
13730,1
13732,1
13733,1
13734,1
13735,1
13736,3
13737,3
13738,1
13739,3
13740,3
13741,7
13742,3
13743,1
13744,1
13745,5
13746,2
13749,5
13750,4
13753,5
13754,4
13767,3
13768,6
13769,1
13770,9
13771,3
13772,6
13773,4
13774,4
13775,6
13776,1
13777,1
13778,5
13779,1
13780,2
13782,1
13783,1
13784,2
13785,3
13787,1
13788,1
13789,3
13790,5
13791,2
13792,5
13794,1
13795,4
13796,3
13797,1
13798,4
13799,1
13800,2
13801,6
13802,2
13803,6
13804,2
13807,5
13808,2
13809,2
13810,5
13811,4
13812,1
13813,1
13814,1
13815,1
13816,2
13817,1
13818,2
13819,3
13821,1
13822,2
13823,1
13825,3
13826,1
13827,2
13828,1
13829,1
13831,1
13832,2
13833,2
13834,1
13835,1
13836,1
13837,1
13838,2
13839,1
13840,1
13841,1
13842,2
13843,2
13844,2
13845,3
13846,1
13847,3
13848,1
13849,1
13850,1
13851,2
13852,2
13853,1
13854,2
13855,1
13856,1
13857,2
13858,1
13859,3
13860,3
13862,2
13866,4
13867,3
13868,1
13869,1
13870,1
13871,1
13872,1
13873,3
13874,1
13875,2
13876,1
13878,3
13879,2
13880,1
13881,2
13882,1
13883,2
13884,3
13885,2
13886,2
13888,3
13889,1
13890,1
13898,1
13900,1
13901,1
13902,1
13903,1
13904,2
13905,1
13906,1
13908,3
13909,1
13916,7
13917,5
13918,2
13919,6
13920,2
13921,1
13922,2
13923,1
13924,2
13925,3
13935,1
13936,1
13937,3
13938,1
13939,5
13940,1
13942,3
13943,6
13944,7
13945,1
13946,1
13947,1
13948,2
13949,1
13950,2
13951,1
13952,1
13953,1
13954,3
13955,1
13956,1
13967,2
13968,1
13969,1
13970,1
13972,1
13974,1
13975,1
13976,1
13977,1
13980,1
13993,1
13994,1
13995,1
13996,1
13997,3
13998,2
13999,1
14000,1
14001,1
14002,1
14006,2
14007,3
14008,3
14009,1
14010,1
14011,3
14016,2
14017,1
14018,1
14019,2
14020,1
14021,2
14022,4
14023,1
14024,5
14025,1
14026,2
14027,1
14028,2
14029,1
14030,1
14031,2
14032,1
14033,1
14035,1
14036,1
14037,1
14038,1
14039,2
14040,4
14041,2
14042,2
14043,2
14044,5
14045,2
14046,2
14047,5
14048,1
14049,2
14050,2
14051,1
14052,2
14053,3
14054,2
14056,3
14057,1
14059,4
14060,3
14061,1
14062,1
14063,1
14064,6
14065,6
14066,1
14067,3
14068,2
14069,1
14070,1
14071,5
14072,12
14073,14
14074,15
14078,3
14079,3
14080,2
14081,8
14082,15
14083,1
14084,3
14085,2
14086,2
14087,3
14088,1
14089,10
14090,14
14091,13
14092,12
14093,15
14094,1
14095,2
14096,5
14097,1
14098,1
14099,2
14100,2
14101,1
14102,4
14103,3
14104,3
14105,2
14106,3
14107,1
14111,1
14113,6
14116,1
14121,1
14123,1
14124,1
14125,1
14126,3
14128,1
14129,7
14130,8
14131,9
14132,3
14136,1
14137,1
14138,2
14139,1
14140,4
14141,1
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,9
14149,2
14150,2
14151,3
14152,4
14153,3
14154,1
14155,2
14157,4
14158,4
14159,1
14160,1
14165,1
14166,2
14167,1
14168,1
14169,1
14170,4
14171,5
14172,5
14173,1
14174,5
14176,1
14177,2
14178,1
14179,3
14180,2
14181,2
14182,3
14183,7
14184,5
14185,2
14186,7
14188,3
14190,1
14191,10
14192,2
14193,1
14194,3
14195,3
14196,1
14197,1
14198,1
14199,2
14200,3
14202,3
14203,5
14204,4
14205,4
14206,4
14207,1
14208,5
14209,1
14210,3
14211,4
14212,7
14213,1
14214,1
14218,1
14219,1
14220,1
14221,1
14226,1
14227,2
14229,2
14230,1
14231,2
14232,1
14233,1
14234,1
14235,2
14236,1
14237,2
14238,1
14239,3
14240,1
14241,1
14242,2
14243,2
14244,3
14245,3
14246,3
14248,1
14249,1
14250,1
14252,1
14253,2
14254,2
14255,2
14256,1
14257,1
14261,3
14263,3
14264,3
14265,1
14266,3
14267,2
14268,1
14269,1
14270,1
14271,1
14272,4
14274,1
14275,1
14276,11
14277,11
14278,7
14279,16
14280,5
14281,3
14282,5
14283,7
14284,20
14285,4
14286,5
14287,10
14288,10
14289,1
14290,12
14291,14
14297,4
14298,1
14299,1
14300,15
14301,1
14302,20
14303,1
14304,24
14305,3
14306,1
14307,1
14308,1
14309,1
14310,2
14311,1
14312,1
14313,2
14314,1
14315,1
14316,1
14317,1
14318,1
14319,5
14320,3
14321,3
14322,3
14323,1
14324,6
14325,7
14327,1
14328,1
14329,7
14330,1
14331,8
14332,3
14333,1
14334,2
14335,2
14336,2
14337,3
14338,2
14339,2
14340,2
14341,1
14342,2
14343,1
14344,1
14345,5
14346,1
14347,2
14348,1
14349,2
14350,2
14351,2
14352,3
14353,2
14355,2
14356,4
14357,4
14358,5
14359,2
14360,2
14361,1
14362,1
14363,1
14364,1
14365,4
14366,3
14367,2
14368,5
14369,1
14370,4
14371,2
14373,2
14374,1
14375,1
14376,1
14377,2
14378,2
14379,1
14380,6
14381,3
14382,1
14383,2
14384,2
14385,2
14386,3
14387,1
14388,1
14389,1
14390,2
14391,1
14392,1
14393,1
14394,3
14395,1
14396,1
14397,1
14398,1
14399,1
14400,1
14401,1
14402,2
14403,3
14404,2
14405,1
14407,2
14409,2
14410,2
14411,1
14414,1
14415,1
14416,1
14417,2
14418,2
14419,3
14420,3
14421,4
14422,4
14423,4
14424,1
14425,2
14426,3
14427,4
14428,1
14429,1
14430,1
14435,2
14436,2
14437,1
14438,1
14440,1
14441,2
14442,2
14443,4
14444,1
14445,1
14446,6
14447,1
14448,6
14449,5
14450,2
14451,2
14452,3
14453,1
14454,1
14455,4
14456,3
14457,2
14458,1
14461,1
14463,3
14464,1
14467,1
14468,1
14469,2
14479,1
14481,1
14488,1
14489,1
14490,1
14491,1
14492,1
14493,2
14494,2
14495,3
14496,1
14497,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14513,1
14514,3
14515,2
14516,2
14517,1
14518,2
14519,1
14520,1
14521,2
14522,1
14523,1
14525,1
14527,1
14529,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,2
14542,1
14543,1
14545,1
14546,3
14547,2
14548,4
14549,3
14550,2
14551,6
14552,1
14553,3
14554,3
14555,4
14556,5
14557,7
14558,5
14559,4
14560,2
14561,3
14562,4
14563,5
14565,2
14566,1
14567,2
14568,1
14571,2
14572,1
14573,6
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14592,2
14593,3
14594,1
14596,2
14598,1
14599,1
14600,4
14601,4
14602,2
14604,1
14605,3
14606,4
14607,3
14608,2
14610,1
14611,2
14612,2
14613,4
14614,1
14615,3
14616,2
14617,2
14618,4
14619,3
14642,2
14644,2
14645,2
14646,2
14647,2
14648,1
14649,1
14650,4
14651,2
14652,1
14653,1
14654,1
14655,1
14658,2
14659,2
14660,2
14661,1
14662,2
14663,3
14665,1
14666,1
14667,6
14668,1
14669,4
14670,1
14671,4
14672,4
14673,3
14674,1
14675,2
14676,1
14677,1
14678,2
14679,1
14680,1
14681,2
14682,1
14683,7
14684,1
14688,1
14691,1
14692,1
14693,1
14694,1
14695,3
14696,1
14697,4
14698,2
14699,4
14700,2
14705,2
14714,1
14715,1
14716,7
14717,1
14718,1
14719,2
14720,2
14721,1
14722,1
14730,7
14731,1
14732,7
14733,1
14734,1
14735,1
14736,1
14737,1
14738,1
14739,1
14741,2
14742,2
14743,3
14744,1
14748,1
14766,2
14767,1
14768,1
14769,1
14770,1
14771,1
14773,8
14774,3
14775,1
14776,2
14777,3
14781,22
14782,1
14783,9
14784,22
14785,24
14786,9
14787,20
14788,24
14789,4
14790,2
14791,2
14792,21
14793,7
14794,19
14795,2
14796,2
14797,17
14798,2
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,2
14806,3
14809,2
14810,15
14811,1
14812,1
14813,1
14814,3
14815,5
14816,1
14817,22
14818,4
14819,26
14820,1
14821,1
14822,2
14823,7
14824,7
14825,4
14826,2
14827,1
14828,1
14829,1
14830,1
14831,16
14832,1
14833,1
14834,1
14835,1
14836,24
14837,1
14840,2
14843,3
14844,2
14845,4
14846,3
14847,2
14848,2
14850,1
14852,1
14853,1
14854,2
14855,2
14860,1
14861,1
14862,1
14863,4
14864,2
14865,3
14866,2
14867,4
14868,1
14869,2
14870,3
14871,1
14872,2
14873,2
14880,5
14881,1
14882,2
14883,1
14884,2
14885,3
14886,1
14887,1
14888,1
14889,2
14890,1
14891,1
14892,1
14893,1
14894,1
14895,1
14896,1
14898,3
14899,1
14900,3
14901,1
14902,1
14903,3
14904,2
14905,4
14906,2
14907,1
14909,1
14911,1
14912,1
14913,1
14914,1
14916,2
14917,1
14918,2
14919,2
14920,1
14921,3
14922,2
14923,1
14924,1
14926,1
14927,1
14928,6
14929,13
14930,4
14931,10
14932,8
14933,3
14934,9
14935,14
14936,6
14937,1
14939,2
14940,2
14941,3
14942,13
14943,8
14944,2
14945,8
14946,7
14947,1
14948,1
14949,1
14950,12
14951,3
14952,1
14953,1
14954,1
14955,1
14956,10
14957,11
14958,12
14959,5
14960,3
14962,1
14964,1
14965,2
14967,1
14968,1
14969,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,1
14985,1
14986,1
14987,2
14988,4
14989,1
14990,2
14991,2
14992,3
14993,1
14994,4
14996,1
14997,1
14998,1
14999,1
15002,1
15003,1
15004,1
15005,2
15006,4
15007,6
15008,2
15009,1
15010,1
15011,2
15012,2
15013,6
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,2
15024,1
15025,1
15026,2
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,2
15043,1
15044,3
15045,5
15046,1
15047,1
15048,6
15049,1
15050,8
15052,1
15053,1
15054,3
15055,3
15056,3
15059,1
15060,1
15061,1
15062,2
15064,1
15072,2
15073,1
15074,1
15075,1
15076,4
15077,4
15078,1
15079,1
15080,1
15081,1
15082,2
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,1
15092,1
15094,1
15095,1
15096,11
15097,7
15098,2
15099,4
15100,4
15103,3
15104,5
15105,14
15106,6
15107,18
15108,1
15109,9
15110,13
15111,1
15112,3
15113,10
15114,5
15115,14
15116,1
15117,14
15118,2
15119,1
15120,1
15121,2
15122,1
15123,2
15124,1
15125,1
15126,7
15127,17
15128,7
15129,2
15130,5
15131,1
15132,4
15133,1
15134,15
15135,1
15136,3
15137,1
15138,1
15139,1
15140,1
15141,5
15142,1
15143,1
15144,2
15145,3
15146,3
15147,7
15148,1
15149,1
15150,14
15151,1
15152,1
15153,2
15154,3
15155,1
15156,2
15157,1
15158,1
15159,1
15160,1
15161,2
15165,1
15166,2
15167,4
15168,1
15169,1
15170,1
15171,2
15172,1
15173,12
15174,2
15175,12
15176,1
15177,3
15178,3
15179,10
15180,9
15181,10
15182,11
15187,3
15188,1
15189,1
15190,1
15191,10
15192,1
15193,1
15194,10
15195,1
15196,7
15197,1
15198,1
15199,2
15200,1
15201,6
15202,1
15204,4
15205,3
15208,3
15209,2
15210,2
15211,1
15212,1
15213,2
15214,2
15215,3
15216,2
15217,6
15218,1
15219,1
15220,1
15221,2
15222,2
15223,2
15225,1
15228,2
15229,2
15230,1
15231,1
15239,1
15240,3
15241,1
15242,1
15243,1
15244,2
15245,3
15246,2
15247,1
15248,1
15250,1
15251,3
15252,1
15253,2
15254,2
15255,4
15257,1
15258,5
15259,4
15260,4
15261,3
15262,1
15263,1
15264,1
15265,2
15266,1
15272,2
15273,2
15274,2
15275,2
15282,1
15283,1
15284,1
15285,2
15286,1
15287,3
15288,2
15289,3
15290,2
15291,2
15292,2
15293,1
15294,2
15295,1
15297,1
15300,1
15302,3
15303,1
15304,1
15305,1
15306,1
15307,3
15309,2
15310,2
15311,3
15312,3
15313,1
15318,1
15319,1
15320,1
15321,4
15322,1
15323,1
15324,2
15326,1
15327,1
15328,1
15329,3
15330,4
15331,4
15332,3
15333,5
15334,1
15335,2
15336,5
15342,1
15343,4
15344,2
15345,4
15346,6
15347,6
15348,6
15349,1
15350,1
15351,1
15352,2
15353,1
15354,2
15355,7
15356,1
15357,1
15358,1
15359,2
15360,6
15361,8
15362,9
15363,11
15366,1
15367,1
15368,1
15369,3
15372,2
15374,2
15378,4
15379,6
15380,1
15381,5
15382,5
15383,4
15384,2
15386,2
15387,3
15388,6
15390,4
15391,4
15392,3
15393,2
15394,2
15398,2
15399,1
15400,1
15401,2
15402,1
15403,5
15404,1
15405,1
15406,2
15408,2
15409,2
15410,1
15411,2
15412,1
15414,1
15415,1
15416,1
15417,1
15419,2
15420,1
15422,4
15423,1
15424,2
15425,1
15426,4
15427,4
15428,2
15429,4
15433,1
15434,4
15435,3
15436,3
15437,3
15438,5
15439,3
15440,3
15441,1
15442,1
15443,1
15444,2
15445,1
15446,1
15447,1
15448,2
15449,1
15450,1
15451,1
15452,2
15453,1
15454,2
15455,2
15456,2
15457,2
15458,2
15459,1
15460,2
15461,1
15462,2
15464,1
15466,1
15467,1
15468,2
15469,2
15471,2
15472,3
15475,1
15476,4
15477,1
15479,1
15480,2
15481,3
15485,1
15486,1
15487,1
15488,2
15489,2
15490,1
15491,3
15492,1
15493,1
15494,1
15495,1
15496,3
15497,1
15498,2
15499,2
15500,2
15501,1
15502,6
15504,1
15505,2
15506,4
15507,6
15509,1
15510,1
15511,2
15512,1
15513,7
15516,1
15519,1
15520,1
15525,3
15526,1
15527,3
15528,1
15529,4
15530,1
15531,2
15532,2
15538,2
15539,2
15540,1
15541,2
15542,2
15543,1
15544,1
15545,1
15546,1
15547,5
15548,1
15549,1
15550,1
15551,3
15552,1
15553,1
15554,1
15555,1
15556,3
15557,1
15563,2
15564,1
15565,1
15566,1
15567,1
15568,1
15569,1
15570,5
15571,3
15572,1
15573,1
15574,1
15575,3
15576,2
15577,4
15578,1
15579,3
15580,1
15581,4
15583,1
15584,1
15585,2
15586,2
15587,1
15589,4
15590,2
15591,3
15592,1
15593,3
15594,2
15595,1
15596,3
15597,5
15598,5
15599,6
15601,5
15602,6
15603,6
15604,1
15605,6
15606,6
15607,6
15608,5
15609,2
15611,2
15613,2
15614,3
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15621,1
15622,1
15623,1
15624,1
15625,3
15626,2
15627,2
15628,3
15629,2
15630,1
15631,3
15632,1
15633,4
15634,4
15635,2
15636,1
15637,1
15638,1
15639,2
15640,2
15641,4
15642,1
15643,4
15644,1
15645,2
15646,4
15647,2
15651,1
15652,1
15653,1
15654,1
15655,1
15656,2
15657,1
15658,1
15659,1
15662,1
15663,1
15664,2
15665,1
15666,3
15672,4
15673,1
15674,2
15675,2
15676,5
15677,5
15678,1
15679,1
15680,2
15681,2
15682,2
15687,1
15690,3
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15700,2
15703,1
15706,1
15707,3
15708,2
15709,1
15710,4
15711,2
15713,1
15715,1
15716,6
15717,1
15718,1
15719,1
15721,2
15723,3
15724,4
15725,1
15726,2
15727,1
15728,2
15729,2
15730,1
15734,1
15738,2
15739,1
15740,2
15741,3
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,5
15760,1
15761,2
15762,1
15763,4
15764,1
15765,1
15766,3
15767,1
15768,2
15772,1
15773,2
15774,1
15777,2
15778,1
15779,2
15780,1
15781,3
15785,1
15787,2
15788,2
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,4
15796,3
15797,1
15798,3
15799,2
15800,4
15801,1
15807,3
15808,4
15809,5
15810,6
15811,1
15812,1
15813,1
15814,1
15815,1
15816,1
15817,2
15819,1
15820,3
15821,2
15822,2
15823,1
15824,2
15825,2
15826,1
15828,3
15829,1
15830,1
15848,1
15849,1
15850,1
15851,1
15852,1
15854,1
15855,2
15856,1
15857,1
15862,1
15864,1
15866,10
15867,3
15868,3
15870,5
15871,3
15872,3
15873,3
15874,12
15875,1
15876,2
15877,5
15878,2
15879,1
15880,12
15881,1
15884,8
15885,2
15886,5
15887,2
15888,7
