reaction_id,ec_n,pf_n
7294,1,0
7295,1,0
7296,1,0
7297,2,0
7298,8,0
20399,1,0
20400,1,0
20401,1,0
7399,1,0
7400,1,0
7401,1,0
7402,1,0
7403,1,0
7404,1,0
21474,1,0
21475,1,0
21476,1,0
21477,1,0
21478,1,0
21479,1,0
20685,2,0
20686,1,0
20687,1,0
13221,1,0
13222,1,0
13223,1,0
13224,1,0
13225,1,0
6775,1,0
13745,1,0
13746,1,0
13747,1,0
13748,1,0
13749,1,0
13750,1,0
13751,1,0
13752,1,0
4209,1,0
4210,1,0
4211,1,0
4212,1,0
4213,1,0
9678,1,0
4241,1,0
4242,1,0
5980,1,0
5981,2,0
5982,1,0
5983,1,0
5984,1,0
5985,1,0
5986,1,0
22411,1,0
22412,1,0
22413,1,0
14794,1,0
4203,1,0
16337,1,0
16338,1,0
21034,1,0
21035,1,0
21036,1,0
21037,1,0
21038,1,0
18084,1,0
18085,1,0
18086,1,0
20774,1,0
20775,1,0
20777,1,0
13687,1,0
13688,1,0
13689,1,0
13690,1,0
15076,1,0
22667,1,0
10969,1,0
10970,1,0
10971,1,0
10972,1,0
10973,1,0
10974,1,0
10975,1,0
10990,1,0
10991,1,0
10992,1,0
10993,1,0
10994,1,0
10995,1,0
10996,1,0
10997,1,0
10998,1,0
10999,1,0
4281,1,0
11440,1,0
11441,1,0
11442,1,0
5279,1,0
5280,1,0
5281,1,0
19622,1,0
19623,1,0
13725,1,0
13726,1,0
13727,1,0
19770,1,0
19771,1,0
9101,1,0
9102,1,0
9103,1,0
9104,1,0
14280,1,0
14281,1,0
10516,1,0
10517,1,0
10518,1,0
4731,1,0
12671,1,0
12672,1,0
12673,1,0
18480,1,0
14218,1,0
14219,1,0
15284,1,0
15285,3,0
15286,1,0
17215,1,0
17216,1,0
17219,1,0
14491,1,0
14492,1,0
14493,1,0
14494,1,0
21377,1,0
8343,1,0
8344,1,0
8345,1,0
8346,1,0
8347,1,0
20305,1,0
23333,1,0
23334,1,0
11025,2,0
11026,1,0
11027,1,0
4943,1,0
4944,1,0
13159,1,0
13162,1,0
22369,1,0
22370,1,0
22371,3,0
17093,1,0
17095,1,0
17096,1,0
18291,1,0
18292,1,0
18293,1,0
18294,1,0
4541,1,0
22983,1,0
22984,1,0
11551,5,0
11552,1,0
11553,1,0
11554,1,0
11555,1,0
13180,1,0
13181,3,0
13182,1,0
14116,1,0
14117,1,0
22501,1,0
21406,1,0
21407,1,0
21039,1,0
21040,1,0
21041,1,0
21042,1,0
21043,1,0
21044,1,0
21045,1,0
21046,1,0
21047,1,0
21048,1,0
21049,1,0
21050,1,0
21051,1,0
21052,1,0
21053,1,0
21054,1,0
21055,1,0
21056,1,0
21057,1,0
21058,1,0
11946,1,0
10169,1,0
10170,1,0
10171,1,0
7818,1,0
7819,1,0
15211,1,0
20033,1,0
5266,1,0
19835,1,0
19836,1,0
19837,1,0
19838,1,0
19839,1,0
19840,1,0
19841,1,0
17008,1,0
17009,1,0
17010,1,0
17011,1,0
17012,1,0
17013,1,0
17014,1,0
22632,1,0
22633,1,0
22559,1,0
22560,1,0
22561,1,0
22562,1,0
22563,1,0
17483,1,0
17484,1,0
17487,1,0
14291,1,0
14292,1,0
14293,1,0
14096,1,0
14097,1,0
14100,1,0
14110,1,0
11603,1,0
11605,1,0
19566,1,0
19567,1,0
19568,1,0
19569,1,0
19570,1,0
19571,1,0
19572,1,0
19573,1,0
19499,1,0
12462,1,0
20442,1,0
20443,1,0
20444,1,0
20445,1,0
4414,1,0
4415,1,0
4416,1,0
4417,1,0
8742,1,0
8743,1,0
8744,1,0
8745,1,0
8746,1,0
8747,1,0
8748,1,0
8749,1,0
8750,1,0
8751,1,0
8752,1,0
8753,1,0
8754,1,0
8755,1,0
8756,1,0
8757,1,0
8758,1,0
8759,1,0
8760,1,0
8761,1,0
8762,1,0
8763,1,0
8764,1,0
8765,1,0
8766,1,0
8767,1,0
8768,1,0
8769,1,0
23248,1,0
15287,1,0
15288,1,0
12463,1,0
22502,4,0
22503,1,0
22504,1,0
22111,1,0
8333,1,0
8334,1,0
16966,1,0
16967,1,0
16968,1,0
16969,1,0
16970,1,0
16971,1,0
18138,1,0
18139,1,0
18140,1,0
18141,1,0
18142,1,0
18143,1,0
18144,1,0
6493,1,0
6494,1,0
22547,1,0
16936,1,0
16937,1,0
16938,1,0
16939,1,0
16940,1,0
16941,1,0
16942,1,0
16943,1,0
16945,1,0
16946,1,0
16948,1,0
16949,1,0
16954,1,0
16956,1,0
16957,1,0
16958,1,0
17748,1,0
17749,1,0
17751,1,0
22614,1,0
9719,1,0
9720,1,0
9721,1,0
18395,1,0
18396,2,0
18397,1,0
6063,1,0
6064,1,0
6065,1,0
9755,1,0
9756,1,0
18109,1,0
9244,1,0
9247,1,0
18435,2,0
18436,1,0
18437,1,0
18438,3,0
18439,1,0
18481,1,0
18482,3,0
18483,1,0
12513,1,0
12515,1,0
13446,1,0
13447,2,0
13448,1,0
5725,1,0
5726,1,0
11694,1,0
11695,1,0
11697,1,0
10036,1,0
9583,1,0
9584,1,0
9585,1,0
9586,1,0
19056,1,0
19057,3,0
19058,1,0
9277,2,0
9278,1,0
9279,1,0
9280,1,0
9281,1,0
5582,1,0
5583,1,0
5584,1,0
5585,1,0
5586,1,0
5587,2,0
5588,1,0
8078,1,0
4682,1,0
4683,1,0
4684,1,0
4685,1,0
4686,1,0
11503,1,0
11504,1,0
11505,1,0
11506,1,0
11507,1,0
11508,1,0
11509,1,0
15227,1,0
12136,1,0
12137,1,0
12138,1,0
15423,1,0
15424,1,0
15425,1,0
15427,4,0
18668,1,0
18669,1,0
10504,1,0
11590,3,0
11591,2,0
11592,2,0
16536,1,0
15587,1,0
15588,1,0
15589,1,0
10240,2,0
10241,1,0
10242,1,0
6284,1,0
13505,1,0
13506,1,0
13507,1,0
13508,2,0
13509,1,0
13510,1,0
16590,1,0
16591,1,0
16592,1,0
16593,1,0
16594,1,0
16595,1,0
16596,1,0
16597,1,0
16598,1,0
18335,1,0
11585,1,0
13060,1,0
13061,1,0
15827,1,0
15828,1,0
15829,1,0
15830,1,0
15831,1,0
8655,1,0
8656,1,0
8657,1,0
23106,1,0
23107,1,0
23108,1,0
23109,1,0
23110,1,0
17725,1,0
17726,1,0
23193,1,0
23194,1,0
23195,1,0
23196,1,0
23197,1,0
23199,1,0
13622,1,0
16679,1,0
16680,1,0
19138,1,0
19139,1,0
19140,1,0
20988,1,0
17786,2,0
17787,1,0
17788,1,0
17789,1,0
17790,1,0
17791,1,0
17792,1,0
17793,1,0
17796,1,0
17797,1,0
17798,1,0
17800,1,0
12976,1,0
12977,1,0
12978,1,0
12979,1,0
12980,1,0
12981,1,0
12982,1,0
19876,1,0
19877,1,0
19878,1,0
19879,1,0
19880,1,0
11348,1,0
11349,1,0
17152,1,0
17153,1,0
17154,1,0
17155,1,0
6882,1,0
20010,1,0
22344,1,0
17993,2,0
19745,1,0
19875,1,0
9374,1,0
9375,1,0
9376,1,0
9377,1,0
9378,1,0
9379,1,0
9380,1,0
22992,1,0
22993,1,0
22994,1,0
16380,1,0
16381,1,0
16382,1,0
6159,1,0
12852,1,0
12853,1,0
17108,1,0
17109,1,0
20981,1,0
20982,1,0
8354,1,0
8355,1,0
12665,1,0
11397,1,0
5115,1,0
5116,1,0
23728,1,0
23729,1,0
9626,1,0
9627,1,0
19006,1,0
23437,1,0
23438,1,0
23439,1,0
23440,1,0
23441,1,0
23442,1,0
23443,1,0
23444,1,0
23445,1,0
23446,1,0
23447,1,0
23448,1,0
23449,1,0
23450,6,0
23451,1,0
23454,2,0
9038,2,0
9039,1,0
9040,1,0
9041,1,0
9042,1,0
9043,1,0
9044,3,0
9045,1,0
9046,1,0
9047,1,0
9048,1,0
9049,1,0
9050,1,0
9051,1,0
9052,1,0
9053,1,0
9054,2,0
9055,1,0
9056,1,0
9057,1,0
9058,1,0
9059,2,0
9060,1,0
9061,2,0
9062,1,0
22331,1,0
22340,1,0
22342,1,0
24516,1,0
24517,1,0
24518,1,0
24519,1,0
24520,1,0
24521,1,0
24522,1,0
24523,1,0
24524,1,0
24525,1,0
24526,1,0
24527,1,0
24528,1,0
24529,1,0
24530,1,0
24531,1,0
24532,1,0
24533,1,0
24534,1,0
24535,1,0
24536,1,0
23392,1,0
23393,1,0
23394,1,0
23395,1,0
23396,1,0
23397,1,0
23398,2,0
23399,1,0
23400,1,0
23401,1,0
23402,1,0
23403,1,0
23404,1,0
23405,1,0
23406,1,0
23407,1,0
23408,1,0
23412,1,0
23413,1,0
23414,1,0
23419,1,0
20468,1,0
20469,1,0
20470,1,0
20471,1,0
20472,1,0
20473,1,0
20474,1,0
20479,1,0
20483,1,0
13023,1,0
20011,1,0
20012,1,0
20013,1,0
4522,1,0
4412,1,0
4413,1,0
6892,1,0
6893,2,0
6894,1,0
6895,3,0
6896,1,0
6897,1,0
6899,1,0
7723,1,0
7724,1,0
15552,1,0
15553,1,0
15554,2,0
7866,1,0
7867,1,0
7868,1,0
7869,1,0
7870,1,0
7871,1,0
18745,1,0
15058,1,0
15059,1,0
5215,1,0
5216,1,0
5217,1,0
8835,1,0
12199,1,0
16853,1,0
16855,1,0
5236,1,0
14229,1,0
15555,1,0
15556,1,0
15557,1,0
15559,1,0
15560,1,0
6005,1,0
8101,1,0
8102,1,0
8103,1,0
8104,1,0
21669,1,0
21670,1,0
12076,1,0
20028,1,0
14041,1,0
14042,1,0
14043,1,0
14044,1,0
14046,1,0
14047,1,0
14048,1,0
14050,1,0
23090,1,0
23091,1,0
23094,1,0
23095,1,0
23103,1,0
23104,1,0
23105,1,0
12894,1,0
12895,1,0
12896,1,0
12897,1,0
12898,1,0
12899,1,0
23625,1,0
13548,1,0
13549,1,0
9680,1,0
9681,2,0
9686,1,0
9687,1,0
23077,1,0
12960,1,0
12641,1,0
12642,1,0
12643,1,0
4490,1,0
4491,1,0
4492,1,0
20099,1,0
20100,1,0
12847,1,0
11777,1,0
11778,1,0
11779,1,0
11780,1,0
11781,1,0
11782,1,0
11783,1,0
11784,1,0
10415,1,0
17334,1,0
8956,1,0
8957,2,0
8958,5,0
9709,1,0
9710,1,0
9711,1,0
18904,1,0
10334,1,0
7751,1,0
7752,2,0
7753,1,0
7754,1,0
7755,1,0
5066,1,0
5067,1,0
5068,1,0
5069,1,0
5070,1,0
5072,1,0
13863,1,0
13864,1,0
13865,1,0
13866,1,0
13867,1,0
13868,1,0
13873,1,0
13874,1,0
13875,1,0
13876,1,0
21059,1,0
13233,1,0
13234,1,0
13235,1,0
13921,1,0
13922,1,0
5277,1,0
5278,1,0
7392,1,0
7393,1,0
7394,1,0
15272,1,0
7092,1,0
7093,1,0
7094,1,0
7095,1,0
7096,1,0
8451,1,0
8452,1,0
8453,2,0
8454,2,0
8455,1,0
8456,1,0
8457,1,0
11668,2,0
11669,2,0
5371,1,0
5372,1,0
10475,1,0
6127,1,0
6128,1,0
6129,1,0
6130,1,0
6131,1,0
6132,1,0
6460,1,0
6461,1,0
6462,1,0
6463,1,0
6464,1,0
6465,1,0
6466,1,0
6467,1,0
6468,1,0
14534,1,0
19255,1,0
19256,1,0
19257,1,0
8074,1,0
4147,1,0
4148,1,0
4149,1,0
19606,1,0
19607,1,0
5450,1,0
5451,1,0
13520,1,0
13521,1,0
13522,1,0
13523,1,0
13524,1,0
7678,1,0
7684,1,0
7685,1,0
7686,1,0
8448,1,0
8449,1,0
8450,1,0
16448,1,0
16449,1,0
16450,1,0
16451,1,0
6556,1,0
6557,1,0
6558,1,0
6559,1,0
6560,1,0
6561,1,0
14600,1,0
14601,1,0
14602,1,0
14603,1,0
13183,1,0
8511,1,0
16245,1,0
21926,1,0
14904,4,0
14905,1,0
14906,1,0
14907,1,0
14908,1,0
9754,2,0
19452,1,0
19453,1,0
7851,1,0
7852,1,0
7853,1,0
7854,1,0
12057,1,0
12058,1,0
12059,1,0
12060,1,0
7861,1,0
7862,1,0
7863,2,0
7864,1,0
7865,1,0
16715,1,0
5239,1,0
5240,1,0
13697,1,0
13698,1,0
13699,1,0
13700,1,0
14155,1,0
14156,1,0
14157,1,0
14158,1,0
14159,1,0
19435,1,0
8899,1,0
14132,22,0
14133,1,0
14134,1,0
14135,1,0
14136,2,0
14137,1,0
14138,1,0
14139,22,0
16490,1,0
4462,1,0
4463,1,0
4464,4,0
4465,1,0
6915,1,0
10683,1,0
10684,1,0
10685,1,0
10686,1,0
10687,1,0
10688,1,0
10689,1,0
10690,1,0
10552,1,0
10553,1,0
7833,1,0
20857,1,0
20858,2,0
20859,1,0
20861,1,0
20862,1,0
20863,2,0
20864,1,0
20865,1,0
20866,1,0
14269,1,0
14270,1,0
20487,1,0
20488,1,0
7140,1,0
7141,1,0
7142,1,0
7143,1,0
7144,1,0
14315,1,0
14316,1,0
14317,1,0
14318,12,0
14319,1,0
14320,1,0
14321,1,0
14322,2,0
14323,1,0
14324,1,0
14325,2,0
14327,1,0
7520,1,0
11656,1,0
11657,1,0
11658,1,0
11659,1,0
11660,1,0
11661,1,0
11662,1,0
11663,1,0
16085,1,0
16086,1,0
16087,1,0
16234,2,0
21755,1,0
4276,1,0
4277,1,0
23349,1,0
23350,1,0
23351,1,0
23352,1,0
23353,1,0
23354,1,0
23355,1,0
23356,1,0
23357,1,0
23358,1,0
23359,1,0
5645,1,0
5646,1,0
5647,1,0
5648,1,0
5649,1,0
5650,1,0
5651,1,0
5652,1,0
5653,1,0
5654,1,0
21425,1,0
23050,1,0
23051,2,0
23052,1,0
3937,1,0
3938,1,0
3939,1,0
3940,1,0
3941,1,0
3942,1,0
14501,1,0
14502,1,0
14503,12,0
14505,1,0
14506,1,0
14507,1,0
14508,1,0
14509,1,0
14510,1,0
14511,1,0
14512,1,0
13027,1,0
13028,1,0
13029,1,0
13030,1,0
13031,1,0
13032,1,0
21872,1,0
6250,1,0
6251,1,0
6252,1,0
6253,1,0
6254,1,0
20328,1,0
20329,1,0
6878,1,0
6879,1,0
6880,1,0
6881,1,0
18680,1,0
20747,1,0
20748,1,0
20749,1,0
20750,1,0
20752,1,0
13440,1,0
13441,2,0
13442,1,0
13444,1,0
13445,1,0
13958,1,0
13960,1,0
13962,1,0
12273,1,0
12274,1,0
12275,1,0
12276,1,0
9906,1,0
5203,1,0
5204,1,0
5589,1,0
5590,1,0
15208,1,0
15209,1,0
15210,1,0
10778,1,0
10779,1,0
10780,1,0
10789,1,0
10792,1,0
11947,1,0
11948,5,0
11949,1,0
11950,1,0
11951,1,0
11952,1,0
11953,2,0
20249,1,0
20250,1,0
20251,1,0
20253,1,0
20254,1,0
4385,1,0
4386,1,0
4387,1,0
4388,2,0
10912,1,0
10913,1,0
10767,1,0
10768,1,0
10769,1,0
10770,1,0
10771,1,0
10772,1,0
9501,1,0
9502,1,0
10423,1,0
10424,1,0
10425,1,0
10426,1,0
10427,1,0
13894,1,0
13896,1,0
17553,1,0
17554,1,0
18576,1,0
18577,1,0
18578,1,0
18579,1,0
18080,1,0
18081,2,0
18082,1,0
18083,1,0
6838,1,0
6839,1,0
11670,1,0
11671,1,0
11672,1,0
10705,1,0
10706,1,0
10707,1,0
10708,1,0
10709,1,0
10710,1,0
10711,1,0
10712,1,0
10713,1,0
10714,2,0
10715,1,0
10716,2,0
10717,1,0
10718,1,0
21362,1,0
8115,1,0
8116,1,0
8117,1,0
8118,1,0
8119,1,0
8120,1,0
8121,1,0
21502,1,0
21503,1,0
21504,2,0
21505,1,0
21506,1,0
21508,1,0
21509,1,0
6652,1,0
6653,1,0
6654,1,0
6655,1,0
6656,1,0
6657,1,0
6658,1,0
19418,1,0
19419,1,0
19420,1,0
10822,1,0
10823,1,0
10824,1,0
10825,2,0
10826,1,0
10827,1,0
10828,1,0
10829,1,0
10830,1,0
10831,1,0
10832,1,0
10833,1,0
10834,1,0
10835,1,0
10836,1,0
10837,1,0
10838,1,0
23473,1,0
23474,1,0
23475,1,0
23476,1,0
23477,1,0
4967,1,0
4968,1,0
4969,1,0
4970,1,0
4971,1,0
4972,2,0
4973,1,0
4974,2,0
4975,1,0
4976,1,0
4977,3,0
4978,1,0
4979,1,0
4980,1,0
4981,1,0
4982,1,0
4983,1,0
4984,1,0
18941,1,0
10015,1,0
10016,1,0
10017,1,0
10018,1,0
10019,1,0
10020,1,0
10021,1,0
10022,1,0
10023,1,0
15853,2,0
15854,1,0
15856,1,0
15857,1,0
15858,1,0
15859,1,0
17231,1,0
17232,5,0
16108,1,0
7136,1,0
17576,1,0
22962,1,0
22963,1,0
22964,1,0
22965,1,0
22966,1,0
22967,2,0
22968,1,0
22969,1,0
22970,3,0
22971,1,0
22972,1,0
22973,1,0
22974,1,0
22975,1,0
22976,1,0
14466,1,0
14467,1,0
14468,1,0
14469,1,0
10209,1,0
10210,1,0
10211,1,0
10216,1,0
10217,1,0
18440,1,0
18441,1,0
22295,1,0
22296,1,0
22297,1,0
22298,1,0
22299,1,0
22300,1,0
22301,1,0
22302,1,0
22303,1,0
22304,1,0
22305,1,0
22306,1,0
5398,1,0
5399,1,0
5400,1,0
5401,1,0
5402,1,0
5403,1,0
22654,2,0
22655,1,0
22656,1,0
12864,4,0
12867,1,0
15243,1,0
11606,1,0
11607,1,0
11608,1,0
11609,1,0
5444,4,0
5445,1,0
5446,1,0
5447,1,0
5448,4,0
19212,1,0
19213,1,0
19214,1,0
19215,1,0
19216,1,0
19217,1,0
19218,1,0
19219,2,0
19220,1,0
19221,3,0
19222,1,0
19223,1,0
19224,1,0
19225,1,0
19226,1,0
18906,1,0
5756,1,0
5757,1,0
23374,1,0
23375,1,0
23378,1,0
21631,1,0
21632,1,0
21633,1,0
21634,1,0
11822,1,0
11823,1,0
11824,1,0
11825,1,0
11826,1,0
11827,1,0
11828,1,0
11829,1,0
11830,1,0
11831,1,0
11832,1,0
11833,1,0
11834,1,0
21275,1,0
22172,1,0
22175,1,0
22176,1,0
22177,1,0
22178,1,0
22179,1,0
22180,1,0
22181,1,0
16655,1,0
16656,1,0
16657,1,0
16658,1,0
16659,22,0
16660,1,0
16661,1,0
16662,1,0
16663,1,0
16664,1,0
16665,1,0
16666,1,0
16667,2,0
16668,1,0
16669,1,0
16670,1,0
16671,1,0
16672,1,0
16673,2,0
16674,22,0
12666,1,0
5713,1,0
5714,1,0
13854,5,0
13855,1,0
13856,1,0
13857,2,0
13858,1,0
13859,2,0
6141,1,0
6142,1,0
6143,1,0
6144,1,0
6145,1,0
6146,1,0
21673,2,0
21674,1,0
21675,1,0
23226,1,0
23227,1,0
12487,1,0
12488,1,0
12489,1,0
11836,1,0
4350,1,0
4351,1,0
21159,1,0
21160,1,0
21161,1,0
21162,1,0
9934,1,0
9935,1,0
9938,1,0
18399,1,0
18400,1,0
18401,1,0
18402,1,0
18403,2,0
15003,1,0
15004,1,0
18670,1,0
18671,1,0
18672,1,0
18673,1,0
7625,1,0
7626,1,0
7627,1,0
16762,1,0
16763,1,0
21672,1,0
11513,2,0
11516,1,0
12719,1,0
12720,1,0
12721,1,0
12722,1,0
12723,1,0
12724,2,0
12725,1,0
12726,1,0
10976,1,0
10977,1,0
10978,1,0
10930,1,0
10931,1,0
10932,1,0
10933,1,0
10934,1,0
22625,1,0
22626,1,0
22627,2,0
20645,5,0
20646,1,0
20647,1,0
20648,1,0
20649,2,0
12281,1,0
12282,1,0
16091,1,0
16092,1,0
16093,1,0
16094,1,0
23278,2,0
23279,1,0
23280,1,0
23282,1,0
23283,2,0
23284,1,0
23285,1,0
23286,1,0
7990,1,0
7991,1,0
7992,1,0
7993,1,0
7994,1,0
17205,1,0
17206,1,0
17207,1,0
5041,1,0
5042,1,0
11772,1,0
11773,1,0
11774,2,0
13056,1,0
12184,1,0
12185,1,0
12186,1,0
12187,1,0
12188,1,0
13461,1,0
4238,1,0
4239,1,0
4240,1,0
19258,1,0
19259,1,0
8460,1,0
8461,1,0
8462,2,0
17078,2,0
17079,1,0
17080,1,0
17081,1,0
17082,1,0
17083,1,0
17084,1,0
17085,1,0
17086,1,0
17087,1,0
17088,1,0
17089,1,0
17090,1,0
17091,1,0
17092,1,0
19454,1,0
19455,2,0
19456,1,0
19457,2,0
19458,2,0
11399,1,0
9079,1,0
9080,1,0
9081,1,0
6770,1,0
6771,1,0
6772,1,0
6773,1,0
6774,1,0
16498,1,0
16499,1,0
16500,1,0
20171,2,0
20172,1,0
20173,1,0
20174,1,0
20175,1,0
20176,1,0
4029,1,0
4030,1,0
4031,1,0
4032,1,0
4033,1,0
4034,1,0
4035,1,0
16037,1,0
16038,2,0
16040,1,0
19565,2,0
18674,1,0
18675,1,0
18008,1,0
18009,1,0
18010,1,0
18011,1,0
15165,1,0
15166,1,0
14529,1,0
22829,1,0
8709,1,0
8710,1,0
8711,1,0
8712,1,0
8713,1,0
8714,1,0
8715,1,0
8716,1,0
4006,1,0
4009,1,0
4010,1,0
4011,1,0
4012,1,0
8945,1,0
8946,1,0
8947,1,0
22534,1,0
22535,1,0
22536,1,0
5404,1,0
6685,1,0
6686,4,0
6687,1,0
6689,1,0
16194,1,0
16195,1,0
16196,1,0
16197,1,0
16198,1,0
6870,1,0
6871,1,0
6872,1,0
6873,1,0
16878,1,0
16879,1,0
16880,1,0
16881,1,0
16882,1,0
16883,1,0
16884,2,0
16885,3,0
16886,4,0
16887,4,0
16888,4,0
16889,4,0
16890,4,0
16891,1,0
16892,1,0
16893,1,0
16894,1,0
16895,1,0
16896,1,0
16897,1,0
16898,1,0
16899,5,0
16900,1,0
16901,1,0
16902,1,0
16903,1,0
16904,2,0
16905,1,0
16906,1,0
16907,2,0
16908,2,0
16909,2,0
16910,1,0
16911,1,0
16912,2,0
16913,2,0
16914,1,0
16915,1,0
16916,1,0
16917,1,0
16918,1,0
16919,3,0
19789,1,0
19790,1,0
19791,1,0
19792,1,0
19793,1,0
19794,1,0
18955,2,0
18956,1,0
9740,1,0
9741,1,0
9742,2,0
19637,1,0
19638,1,0
19639,1,0
19640,1,0
5244,1,0
5245,1,0
5246,1,0
5247,2,0
5248,1,0
5249,1,0
5250,1,0
5251,1,0
10774,1,0
10775,1,0
10776,1,0
10777,1,0
11224,1,0
23832,1,0
23833,1,0
23834,1,0
13511,1,0
13512,1,0
13515,1,0
13516,1,0
13517,1,0
13518,1,0
13519,1,0
16237,2,0
16238,2,0
16239,1,0
16240,1,0
16241,1,0
10376,1,0
10377,1,0
5675,1,0
5676,1,0
5677,1,0
10379,2,0
10380,1,0
15747,1,0
15748,1,0
15749,1,0
15750,1,0
20336,4,0
20337,1,0
20338,1,0
13483,1,0
13484,1,0
13485,1,0
13486,1,0
5793,2,0
5794,1,0
13241,1,0
16141,1,0
15543,1,0
15544,1,0
12192,1,0
12193,1,0
12194,1,0
12195,1,0
12406,4,0
12407,1,0
12408,1,0
4678,1,0
4679,1,0
4680,1,0
4681,1,0
13174,3,0
13175,1,0
8099,1,0
8100,1,0
20920,22,0
20921,1,0
20922,1,0
20923,1,0
20924,22,0
5099,1,0
5100,1,0
5523,1,0
12061,1,0
7893,1,0
7894,1,0
7895,1,0
10010,22,0
10011,1,0
10012,1,0
10013,1,0
10014,22,0
21234,1,0
21235,1,0
21239,1,0
18179,1,0
18180,1,0
14282,1,0
14283,1,0
14284,1,0
14285,1,0
14286,1,0
19834,1,0
10439,22,0
10440,1,0
10441,1,0
10442,22,0
18486,1,0
20504,1,0
20505,1,0
20506,1,0
20507,1,0
23008,1,0
23009,1,0
23020,1,0
23021,1,0
19859,4,0
19860,1,0
19861,1,0
19863,1,0
19864,1,0
5795,1,0
5796,1,0
5797,1,0
5798,1,0
5799,1,0
5505,1,0
6001,1,0
6002,1,0
6003,1,0
8272,1,0
8273,2,0
8274,1,0
11875,4,0
11876,2,0
11877,1,0
11879,1,0
4960,1,0
4961,1,0
19795,1,0
19796,1,0
19797,1,0
20292,1,0
20293,1,0
20294,1,0
20295,1,0
20297,1,0
15794,1,0
15795,1,0
15796,1,0
6051,1,0
6052,1,0
21276,1,0
21277,1,0
21888,1,0
21889,1,0
21890,1,0
22870,1,0
15050,1,0
15051,1,0
15052,1,0
15053,1,0
15054,1,0
15055,1,0
15056,1,0
15057,1,0
23822,2,0
23823,1,0
23824,1,0
23825,1,0
23826,1,0
17196,1,0
21112,1,0
21113,1,0
6268,1,0
10232,1,0
10233,1,0
10234,1,0
10235,1,0
20827,1,0
20828,1,0
20829,1,0
20232,1,0
20233,1,0
20234,1,0
18983,1,0
18984,1,0
17724,1,0
14868,1,0
14869,1,0
15690,1,0
15691,1,0
15692,1,0
15693,1,0
15694,1,0
15695,1,0
15696,1,0
15697,1,0
15698,1,0
16421,1,0
16422,1,0
16423,1,0
16424,1,0
16426,1,0
16427,1,0
14929,1,0
14930,1,0
14931,1,0
14932,1,0
4282,1,0
4283,1,0
18959,3,0
18960,3,0
18961,2,0
18962,2,0
18963,1,0
18964,1,0
11740,1,0
11741,1,0
4460,1,0
4461,4,0
15704,1,0
13736,1,0
13737,1,0
13738,1,0
13739,1,0
13740,1,0
13741,1,0
13742,1,0
13744,1,0
22165,1,0
22166,1,0
22167,1,0
22168,1,0
22169,1,0
22170,1,0
22171,1,0
11327,1,0
11328,1,0
11329,1,0
16242,1,0
9367,1,0
5934,1,0
5935,1,0
5936,1,0
5937,1,0
5938,1,0
9293,1,0
9295,1,0
23228,1,0
23229,1,0
12177,2,0
12178,1,0
12179,1,0
12180,1,0
16982,1,0
16983,1,0
16984,1,0
16985,1,0
7587,1,0
7588,1,0
7589,1,0
7590,1,0
11921,1,0
11922,1,0
11923,1,0
11924,1,0
11925,1,0
5275,1,0
5276,1,0
7544,1,0
21374,1,0
21375,1,0
21837,1,0
21838,1,0
21839,1,0
21840,1,0
21841,1,0
21842,1,0
9441,1,0
9442,1,0
9443,1,0
23720,1,0
15393,1,0
15394,1,0
20589,1,0
20590,1,0
20591,1,0
20592,1,0
20593,1,0
8556,1,0
8557,1,0
11165,1,0
11166,1,0
11167,1,0
11168,1,0
20608,1,0
20609,1,0
8901,1,0
8904,1,0
8907,1,0
7985,1,0
7986,1,0
12183,1,0
22834,1,0
17753,1,0
17754,1,0
4897,1,0
4899,1,0
11178,1,0
11179,1,0
11180,1,0
11181,1,0
11182,1,0
11183,1,0
11184,1,0
11185,1,0
5503,1,0
5504,1,0
20446,1,0
20447,4,0
20448,1,0
23622,2,0
23755,1,0
23756,1,0
23757,1,0
23758,1,0
23761,1,0
23765,1,0
23371,1,0
23372,1,0
12597,2,0
12598,1,0
19985,1,0
12214,1,0
12215,1,0
12216,1,0
12217,1,0
4762,1,0
4763,1,0
4764,1,0
4765,1,0
4766,1,0
4767,1,0
4768,1,0
4774,1,0
4775,1,0
4777,1,0
4778,1,0
4780,1,0
4781,1,0
23192,1,0
7223,1,0
5723,1,0
5724,1,0
7174,1,0
7175,1,0
7176,1,0
7177,1,0
7178,1,0
20976,1,0
8811,1,0
8812,1,0
8813,1,0
8815,1,0
8816,1,0
13925,1,0
13926,1,0
13927,1,0
13933,1,0
19186,1,0
19187,1,0
7461,1,0
7462,1,0
7463,1,0
13674,1,0
13675,1,0
13676,1,0
13677,1,0
13678,1,0
13679,1,0
13680,1,0
14785,1,0
14786,1,0
12644,1,0
12645,1,0
12646,1,0
12647,1,0
12648,1,0
4639,1,0
4640,1,0
8963,1,0
8964,1,0
8965,1,0
8966,1,0
8967,1,0
8968,1,0
10773,1,0
23830,1,0
8837,1,0
8838,1,0
8839,1,0
8840,1,0
23711,1,0
23712,1,0
13683,1,0
13684,1,0
10129,2,0
10130,1,0
18602,1,0
18603,1,0
18604,1,0
18605,1,0
22636,1,0
22637,1,0
22638,1,0
15667,1,0
18949,1,0
10058,1,0
10059,1,0
10060,1,0
22185,1,0
22186,1,0
22187,1,0
22188,1,0
14237,1,0
20977,1,0
